/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  82%|████████▏ | 401/491 [1:58:47<36:18, 24.20s/it, cf=0, entropy=1.75, kl=0.0132, loss_pi=-.017, loss_v=0.391, lr=0.004]  
Minibatch training...:  82%|████████▏ | 402/491 [1:58:47<35:59, 24.27s/it, cf=0, entropy=1.75, kl=0.0132, loss_pi=-.017, loss_v=0.391, lr=0.004]
Stepping environment...:  82%|████████▏ | 402/491 [1:58:47<35:59, 24.27s/it, cf=0, entropy=1.75, kl=0.0132, loss_pi=-.017, loss_v=0.391, lr=0.004]
Minibatch training...:  82%|████████▏ | 402/491 [1:58:51<35:59, 24.27s/it, cf=0, entropy=1.75, kl=0.0132, loss_pi=-.017, loss_v=0.391, lr=0.004]  
Minibatch training...:  82%|████████▏ | 402/491 [1:59:11<35:59, 24.27s/it, cf=0, entropy=1.73, kl=0.00362, loss_pi=-.00211, loss_v=0.356, lr=0.004]
Minibatch training...:  82%|████████▏ | 403/491 [1:59:11<35:29, 24.20s/it, cf=0, entropy=1.73, kl=0.00362, loss_pi=-.00211, loss_v=0.356, lr=0.004]
Stepping environment...:  82%|████████▏ | 403/491 [1:59:11<35:29, 24.20s/it, cf=0, entropy=1.73, kl=0.00362, loss_pi=-.00211, loss_v=0.356, lr=0.004]
Minibatch training...:  82%|████████▏ | 403/491 [1:59:16<35:29, 24.20s/it, cf=0, entropy=1.73, kl=0.00362, loss_pi=-.00211, loss_v=0.356, lr=0.004]  
Minibatch training...:  82%|████████▏ | 403/491 [1:59:36<35:29, 24.20s/it, cf=0, entropy=1.62, kl=0.0122, loss_pi=-.0246, loss_v=0.244, lr=0.004]  
Minibatch training...:  82%|████████▏ | 404/491 [1:59:36<35:06, 24.22s/it, cf=0, entropy=1.62, kl=0.0122, loss_pi=-.0246, loss_v=0.244, lr=0.004]
Stepping environment...:  82%|████████▏ | 404/491 [1:59:36<35:06, 24.22s/it, cf=0, entropy=1.62, kl=0.0122, loss_pi=-.0246, loss_v=0.244, lr=0.004]
Minibatch training...:  82%|████████▏ | 404/491 [1:59:40<35:06, 24.22s/it, cf=0, entropy=1.62, kl=0.0122, loss_pi=-.0246, loss_v=0.244, lr=0.004]  
Minibatch training...:  82%|████████▏ | 404/491 [2:00:00<35:06, 24.22s/it, cf=0, entropy=1.4, kl=0.0065, loss_pi=-.00263, loss_v=0.231, lr=0.004]
Minibatch training...:  82%|████████▏ | 405/491 [2:00:00<34:45, 24.25s/it, cf=0, entropy=1.4, kl=0.0065, loss_pi=-.00263, loss_v=0.231, lr=0.004]
Stepping environment...:  82%|████████▏ | 405/491 [2:00:00<34:45, 24.25s/it, cf=0, entropy=1.4, kl=0.0065, loss_pi=-.00263, loss_v=0.231, lr=0.004]
Minibatch training...:  82%|████████▏ | 405/491 [2:00:04<34:45, 24.25s/it, cf=0, entropy=1.4, kl=0.0065, loss_pi=-.00263, loss_v=0.231, lr=0.004]  
Minibatch training...:  82%|████████▏ | 405/491 [2:00:24<34:45, 24.25s/it, cf=0, entropy=1.69, kl=0.0191, loss_pi=-.016, loss_v=0.32, lr=0.004]  
Minibatch training...:  83%|████████▎ | 406/491 [2:00:24<34:14, 24.17s/it, cf=0, entropy=1.69, kl=0.0191, loss_pi=-.016, loss_v=0.32, lr=0.004]
Stepping environment...:  83%|████████▎ | 406/491 [2:00:24<34:14, 24.17s/it, cf=0, entropy=1.69, kl=0.0191, loss_pi=-.016, loss_v=0.32, lr=0.004]
Minibatch training...:  83%|████████▎ | 406/491 [2:00:28<34:14, 24.17s/it, cf=0, entropy=1.69, kl=0.0191, loss_pi=-.016, loss_v=0.32, lr=0.004]  
Minibatch training...:  83%|████████▎ | 406/491 [2:00:48<34:14, 24.17s/it, cf=0, entropy=1.68, kl=0.0124, loss_pi=-.0233, loss_v=0.159, lr=0.004]
Minibatch training...:  83%|████████▎ | 407/491 [2:00:48<33:46, 24.12s/it, cf=0, entropy=1.68, kl=0.0124, loss_pi=-.0233, loss_v=0.159, lr=0.004]
Stepping environment...:  83%|████████▎ | 407/491 [2:00:48<33:46, 24.12s/it, cf=0, entropy=1.68, kl=0.0124, loss_pi=-.0233, loss_v=0.159, lr=0.004]
Minibatch training...:  83%|████████▎ | 407/491 [2:00:52<33:46, 24.12s/it, cf=0, entropy=1.68, kl=0.0124, loss_pi=-.0233, loss_v=0.159, lr=0.004]  
Minibatch training...:  83%|████████▎ | 407/491 [2:01:12<33:46, 24.12s/it, cf=0, entropy=1.76, kl=0.00745, loss_pi=0.00274, loss_v=0.0776, lr=0.004]
Minibatch training...:  83%|████████▎ | 408/491 [2:01:12<33:24, 24.16s/it, cf=0, entropy=1.76, kl=0.00745, loss_pi=0.00274, loss_v=0.0776, lr=0.004]
Stepping environment...:  83%|████████▎ | 408/491 [2:01:12<33:24, 24.16s/it, cf=0, entropy=1.76, kl=0.00745, loss_pi=0.00274, loss_v=0.0776, lr=0.004]
Minibatch training...:  83%|████████▎ | 408/491 [2:01:17<33:24, 24.16s/it, cf=0, entropy=1.76, kl=0.00745, loss_pi=0.00274, loss_v=0.0776, lr=0.004]  
Minibatch training...:  83%|████████▎ | 408/491 [2:01:37<33:24, 24.16s/it, cf=0, entropy=1.81, kl=0.00805, loss_pi=0.00038, loss_v=0.491, lr=0.004] 
Minibatch training...:  83%|████████▎ | 409/491 [2:01:37<33:06, 24.22s/it, cf=0, entropy=1.81, kl=0.00805, loss_pi=0.00038, loss_v=0.491, lr=0.004]
Stepping environment...:  83%|████████▎ | 409/491 [2:01:37<33:06, 24.22s/it, cf=0, entropy=1.81, kl=0.00805, loss_pi=0.00038, loss_v=0.491, lr=0.004]
Minibatch training...:  83%|████████▎ | 409/491 [2:01:41<33:06, 24.22s/it, cf=0, entropy=1.81, kl=0.00805, loss_pi=0.00038, loss_v=0.491, lr=0.004]  
Minibatch training...:  83%|████████▎ | 409/491 [2:02:01<33:06, 24.22s/it, cf=0, entropy=1.66, kl=0.0219, loss_pi=-.0244, loss_v=0.143, lr=0.004]  
Minibatch training...:  84%|████████▎ | 410/491 [2:02:01<32:37, 24.16s/it, cf=0, entropy=1.66, kl=0.0219, loss_pi=-.0244, loss_v=0.143, lr=0.004]
Stepping environment...:  84%|████████▎ | 410/491 [2:02:01<32:37, 24.16s/it, cf=0, entropy=1.66, kl=0.0219, loss_pi=-.0244, loss_v=0.143, lr=0.004]
Minibatch training...:  84%|████████▎ | 410/491 [2:02:05<32:37, 24.16s/it, cf=0, entropy=1.66, kl=0.0219, loss_pi=-.0244, loss_v=0.143, lr=0.004]  
Minibatch training...:  84%|████████▎ | 410/491 [2:02:25<32:37, 24.16s/it, cf=0, entropy=1.66, kl=0.0123, loss_pi=-.0194, loss_v=0.189, lr=0.004]
Minibatch training...:  84%|████████▎ | 411/491 [2:02:25<32:19, 24.24s/it, cf=0, entropy=1.66, kl=0.0123, loss_pi=-.0194, loss_v=0.189, lr=0.004]
Stepping environment...:  84%|████████▎ | 411/491 [2:02:25<32:19, 24.24s/it, cf=0, entropy=1.66, kl=0.0123, loss_pi=-.0194, loss_v=0.189, lr=0.004]
Minibatch training...:  84%|████████▎ | 411/491 [2:02:29<32:19, 24.24s/it, cf=0, entropy=1.66, kl=0.0123, loss_pi=-.0194, loss_v=0.189, lr=0.004]  
Minibatch training...:  84%|████████▎ | 411/491 [2:02:49<32:19, 24.24s/it, cf=0, entropy=1.6, kl=0.00933, loss_pi=-.0244, loss_v=0.189, lr=0.004]
Minibatch training...:  84%|████████▍ | 412/491 [2:02:49<31:48, 24.16s/it, cf=0, entropy=1.6, kl=0.00933, loss_pi=-.0244, loss_v=0.189, lr=0.004]
Stepping environment...:  84%|████████▍ | 412/491 [2:02:49<31:48, 24.16s/it, cf=0, entropy=1.6, kl=0.00933, loss_pi=-.0244, loss_v=0.189, lr=0.004]
Minibatch training...:  84%|████████▍ | 412/491 [2:02:53<31:48, 24.16s/it, cf=0, entropy=1.6, kl=0.00933, loss_pi=-.0244, loss_v=0.189, lr=0.004]  
Minibatch training...:  84%|████████▍ | 412/491 [2:03:13<31:48, 24.16s/it, cf=0, entropy=1.46, kl=0.0125, loss_pi=-.0142, loss_v=0.326, lr=0.004]
Minibatch training...:  84%|████████▍ | 413/491 [2:03:13<31:23, 24.15s/it, cf=0, entropy=1.46, kl=0.0125, loss_pi=-.0142, loss_v=0.326, lr=0.004]
Stepping environment...:  84%|████████▍ | 413/491 [2:03:13<31:23, 24.15s/it, cf=0, entropy=1.46, kl=0.0125, loss_pi=-.0142, loss_v=0.326, lr=0.004]
Minibatch training...:  84%|████████▍ | 413/491 [2:03:18<31:23, 24.15s/it, cf=0, entropy=1.46, kl=0.0125, loss_pi=-.0142, loss_v=0.326, lr=0.004]  
Minibatch training...:  84%|████████▍ | 413/491 [2:03:37<31:23, 24.15s/it, cf=0, entropy=1.57, kl=0.0282, loss_pi=-.038, loss_v=0.458, lr=0.004] 
Minibatch training...:  84%|████████▍ | 414/491 [2:03:37<31:02, 24.18s/it, cf=0, entropy=1.57, kl=0.0282, loss_pi=-.038, loss_v=0.458, lr=0.004]
Stepping environment...:  84%|████████▍ | 414/491 [2:03:37<31:02, 24.18s/it, cf=0, entropy=1.57, kl=0.0282, loss_pi=-.038, loss_v=0.458, lr=0.004]
Minibatch training...:  84%|████████▍ | 414/491 [2:03:42<31:02, 24.18s/it, cf=0, entropy=1.57, kl=0.0282, loss_pi=-.038, loss_v=0.458, lr=0.004]  
Minibatch training...:  84%|████████▍ | 414/491 [2:04:01<31:02, 24.18s/it, cf=0, entropy=1.83, kl=0.0163, loss_pi=-.0354, loss_v=0.185, lr=0.004]
Minibatch training...:  85%|████████▍ | 415/491 [2:04:02<30:35, 24.15s/it, cf=0, entropy=1.83, kl=0.0163, loss_pi=-.0354, loss_v=0.185, lr=0.004]
Stepping environment...:  85%|████████▍ | 415/491 [2:04:02<30:35, 24.15s/it, cf=0, entropy=1.83, kl=0.0163, loss_pi=-.0354, loss_v=0.185, lr=0.004]
Minibatch training...:  85%|████████▍ | 415/491 [2:04:06<30:35, 24.15s/it, cf=0, entropy=1.83, kl=0.0163, loss_pi=-.0354, loss_v=0.185, lr=0.004]  
Minibatch training...:  85%|████████▍ | 415/491 [2:04:25<30:35, 24.15s/it, cf=0, entropy=1.59, kl=0.012, loss_pi=-.041, loss_v=0.165, lr=0.004]  
Minibatch training...:  85%|████████▍ | 416/491 [2:04:26<30:07, 24.10s/it, cf=0, entropy=1.59, kl=0.012, loss_pi=-.041, loss_v=0.165, lr=0.004]
Stepping environment...:  85%|████████▍ | 416/491 [2:04:26<30:07, 24.10s/it, cf=0, entropy=1.59, kl=0.012, loss_pi=-.041, loss_v=0.165, lr=0.004]
Minibatch training...:  85%|████████▍ | 416/491 [2:04:30<30:07, 24.10s/it, cf=0, entropy=1.59, kl=0.012, loss_pi=-.041, loss_v=0.165, lr=0.004]  
Minibatch training...:  85%|████████▍ | 416/491 [2:04:49<30:07, 24.10s/it, cf=0, entropy=1.68, kl=0.0106, loss_pi=-.023, loss_v=0.144, lr=0.004]
Minibatch training...:  85%|████████▍ | 417/491 [2:04:49<29:39, 24.05s/it, cf=0, entropy=1.68, kl=0.0106, loss_pi=-.023, loss_v=0.144, lr=0.004]
Stepping environment...:  85%|████████▍ | 417/491 [2:04:49<29:39, 24.05s/it, cf=0, entropy=1.68, kl=0.0106, loss_pi=-.023, loss_v=0.144, lr=0.004]
Minibatch training...:  85%|████████▍ | 417/491 [2:04:54<29:39, 24.05s/it, cf=0, entropy=1.68, kl=0.0106, loss_pi=-.023, loss_v=0.144, lr=0.004]  
Minibatch training...:  85%|████████▍ | 417/491 [2:05:13<29:39, 24.05s/it, cf=0, entropy=1.75, kl=0.0134, loss_pi=-.00125, loss_v=0.23, lr=0.004]
Minibatch training...:  85%|████████▌ | 418/491 [2:05:13<29:14, 24.03s/it, cf=0, entropy=1.75, kl=0.0134, loss_pi=-.00125, loss_v=0.23, lr=0.004]
Stepping environment...:  85%|████████▌ | 418/491 [2:05:13<29:14, 24.03s/it, cf=0, entropy=1.75, kl=0.0134, loss_pi=-.00125, loss_v=0.23, lr=0.004]
Minibatch training...:  85%|████████▌ | 418/491 [2:05:18<29:14, 24.03s/it, cf=0, entropy=1.75, kl=0.0134, loss_pi=-.00125, loss_v=0.23, lr=0.004]  
Minibatch training...:  85%|████████▌ | 418/491 [2:05:38<29:14, 24.03s/it, cf=0, entropy=1.6, kl=0.0245, loss_pi=-.0213, loss_v=0.448, lr=0.004] 
Minibatch training...:  85%|████████▌ | 419/491 [2:05:38<28:56, 24.12s/it, cf=0, entropy=1.6, kl=0.0245, loss_pi=-.0213, loss_v=0.448, lr=0.004]
Stepping environment...:  85%|████████▌ | 419/491 [2:05:38<28:56, 24.12s/it, cf=0, entropy=1.6, kl=0.0245, loss_pi=-.0213, loss_v=0.448, lr=0.004]
Minibatch training...:  85%|████████▌ | 419/491 [2:05:42<28:56, 24.12s/it, cf=0, entropy=1.6, kl=0.0245, loss_pi=-.0213, loss_v=0.448, lr=0.004]  
Minibatch training...:  85%|████████▌ | 419/491 [2:06:02<28:56, 24.12s/it, cf=0, entropy=1.52, kl=0.00464, loss_pi=0.0242, loss_v=0.131, lr=0.004]
Minibatch training...:  86%|████████▌ | 420/491 [2:06:02<28:27, 24.05s/it, cf=0, entropy=1.52, kl=0.00464, loss_pi=0.0242, loss_v=0.131, lr=0.004]
Stepping environment...:  86%|████████▌ | 420/491 [2:06:02<28:27, 24.05s/it, cf=0, entropy=1.52, kl=0.00464, loss_pi=0.0242, loss_v=0.131, lr=0.004]
Minibatch training...:  86%|████████▌ | 420/491 [2:06:06<28:27, 24.05s/it, cf=0, entropy=1.52, kl=0.00464, loss_pi=0.0242, loss_v=0.131, lr=0.004]  
Minibatch training...:  86%|████████▌ | 420/491 [2:06:25<28:27, 24.05s/it, cf=0, entropy=1.77, kl=0.0111, loss_pi=-.021, loss_v=0.125, lr=0.004]  
Minibatch training...:  86%|████████▌ | 421/491 [2:06:25<27:58, 23.97s/it, cf=0, entropy=1.77, kl=0.0111, loss_pi=-.021, loss_v=0.125, lr=0.004]
Stepping environment...:  86%|████████▌ | 421/491 [2:06:25<27:58, 23.97s/it, cf=0, entropy=1.77, kl=0.0111, loss_pi=-.021, loss_v=0.125, lr=0.004]
Minibatch training...:  86%|████████▌ | 421/491 [2:06:30<27:58, 23.97s/it, cf=0, entropy=1.77, kl=0.0111, loss_pi=-.021, loss_v=0.125, lr=0.004]  
Minibatch training...:  86%|████████▌ | 421/491 [2:06:50<27:58, 23.97s/it, cf=0, entropy=1.85, kl=0.00274, loss_pi=-.00952, loss_v=0.2, lr=0.004]
Minibatch training...:  86%|████████▌ | 422/491 [2:06:50<27:43, 24.11s/it, cf=0, entropy=1.85, kl=0.00274, loss_pi=-.00952, loss_v=0.2, lr=0.004]
Stepping environment...:  86%|████████▌ | 422/491 [2:06:50<27:43, 24.11s/it, cf=0, entropy=1.85, kl=0.00274, loss_pi=-.00952, loss_v=0.2, lr=0.004]
Minibatch training...:  86%|████████▌ | 422/491 [2:06:54<27:43, 24.11s/it, cf=0, entropy=1.85, kl=0.00274, loss_pi=-.00952, loss_v=0.2, lr=0.004]  
Minibatch training...:  86%|████████▌ | 422/491 [2:07:14<27:43, 24.11s/it, cf=0, entropy=1.85, kl=0.0153, loss_pi=-.0151, loss_v=0.103, lr=0.004]
Minibatch training...:  86%|████████▌ | 423/491 [2:07:14<27:17, 24.08s/it, cf=0, entropy=1.85, kl=0.0153, loss_pi=-.0151, loss_v=0.103, lr=0.004]
Stepping environment...:  86%|████████▌ | 423/491 [2:07:14<27:17, 24.08s/it, cf=0, entropy=1.85, kl=0.0153, loss_pi=-.0151, loss_v=0.103, lr=0.004]
Minibatch training...:  86%|████████▌ | 423/491 [2:07:18<27:17, 24.08s/it, cf=0, entropy=1.85, kl=0.0153, loss_pi=-.0151, loss_v=0.103, lr=0.004]  
Minibatch training...:  86%|████████▌ | 423/491 [2:07:38<27:17, 24.08s/it, cf=0, entropy=1.7, kl=0.00485, loss_pi=-.0155, loss_v=0.338, lr=0.004]
Minibatch training...:  86%|████████▋ | 424/491 [2:07:38<26:54, 24.09s/it, cf=0, entropy=1.7, kl=0.00485, loss_pi=-.0155, loss_v=0.338, lr=0.004]
Stepping environment...:  86%|████████▋ | 424/491 [2:07:38<26:54, 24.09s/it, cf=0, entropy=1.7, kl=0.00485, loss_pi=-.0155, loss_v=0.338, lr=0.004]
Minibatch training...:  86%|████████▋ | 424/491 [2:07:42<26:54, 24.09s/it, cf=0, entropy=1.7, kl=0.00485, loss_pi=-.0155, loss_v=0.338, lr=0.004]  
Minibatch training...:  86%|████████▋ | 424/491 [2:08:02<26:54, 24.09s/it, cf=0, entropy=1.58, kl=0.011, loss_pi=-.0348, loss_v=0.192, lr=0.004] 
Minibatch training...:  87%|████████▋ | 425/491 [2:08:02<26:31, 24.11s/it, cf=0, entropy=1.58, kl=0.011, loss_pi=-.0348, loss_v=0.192, lr=0.004]
Stepping environment...:  87%|████████▋ | 425/491 [2:08:02<26:31, 24.11s/it, cf=0, entropy=1.58, kl=0.011, loss_pi=-.0348, loss_v=0.192, lr=0.004]
Minibatch training...:  87%|████████▋ | 425/491 [2:08:06<26:31, 24.11s/it, cf=0, entropy=1.58, kl=0.011, loss_pi=-.0348, loss_v=0.192, lr=0.004]  
Minibatch training...:  87%|████████▋ | 425/491 [2:08:26<26:31, 24.11s/it, cf=0, entropy=1.66, kl=0.0051, loss_pi=-.0116, loss_v=0.0966, lr=0.004]
Minibatch training...:  87%|████████▋ | 426/491 [2:08:26<26:04, 24.07s/it, cf=0, entropy=1.66, kl=0.0051, loss_pi=-.0116, loss_v=0.0966, lr=0.004]
Stepping environment...:  87%|████████▋ | 426/491 [2:08:26<26:04, 24.07s/it, cf=0, entropy=1.66, kl=0.0051, loss_pi=-.0116, loss_v=0.0966, lr=0.004]
Minibatch training...:  87%|████████▋ | 426/491 [2:08:30<26:04, 24.07s/it, cf=0, entropy=1.66, kl=0.0051, loss_pi=-.0116, loss_v=0.0966, lr=0.004]  
Minibatch training...:  87%|████████▋ | 426/491 [2:08:50<26:04, 24.07s/it, cf=0, entropy=1.72, kl=0.00475, loss_pi=-.000918, loss_v=0.626, lr=0.004]
Minibatch training...:  87%|████████▋ | 427/491 [2:08:50<25:39, 24.05s/it, cf=0, entropy=1.72, kl=0.00475, loss_pi=-.000918, loss_v=0.626, lr=0.004]
Stepping environment...:  87%|████████▋ | 427/491 [2:08:50<25:39, 24.05s/it, cf=0, entropy=1.72, kl=0.00475, loss_pi=-.000918, loss_v=0.626, lr=0.004]
Minibatch training...:  87%|████████▋ | 427/491 [2:08:54<25:39, 24.05s/it, cf=0, entropy=1.72, kl=0.00475, loss_pi=-.000918, loss_v=0.626, lr=0.004]  
Minibatch training...:  87%|████████▋ | 427/491 [2:09:14<25:39, 24.05s/it, cf=0, entropy=1.79, kl=0.00401, loss_pi=-.007, loss_v=0.172, lr=0.004]   
Minibatch training...:  87%|████████▋ | 428/491 [2:09:14<25:17, 24.08s/it, cf=0, entropy=1.79, kl=0.00401, loss_pi=-.007, loss_v=0.172, lr=0.004]
Stepping environment...:  87%|████████▋ | 428/491 [2:09:14<25:17, 24.08s/it, cf=0, entropy=1.79, kl=0.00401, loss_pi=-.007, loss_v=0.172, lr=0.004]
Minibatch training...:  87%|████████▋ | 428/491 [2:09:19<25:17, 24.08s/it, cf=0, entropy=1.79, kl=0.00401, loss_pi=-.007, loss_v=0.172, lr=0.004]  
Minibatch training...:  87%|████████▋ | 428/491 [2:09:39<25:17, 24.08s/it, cf=0, entropy=1.57, kl=0.00525, loss_pi=-.0119, loss_v=0.156, lr=0.004]
Minibatch training...:  87%|████████▋ | 429/491 [2:09:39<24:59, 24.19s/it, cf=0, entropy=1.57, kl=0.00525, loss_pi=-.0119, loss_v=0.156, lr=0.004]
Stepping environment...:  87%|████████▋ | 429/491 [2:09:39<24:59, 24.19s/it, cf=0, entropy=1.57, kl=0.00525, loss_pi=-.0119, loss_v=0.156, lr=0.004]
Minibatch training...:  87%|████████▋ | 429/491 [2:09:43<24:59, 24.19s/it, cf=0, entropy=1.57, kl=0.00525, loss_pi=-.0119, loss_v=0.156, lr=0.004]  
Minibatch training...:  87%|████████▋ | 429/491 [2:10:03<24:59, 24.19s/it, cf=0, entropy=1.47, kl=0.0217, loss_pi=-.00579, loss_v=0.315, lr=0.004]
Minibatch training...:  88%|████████▊ | 430/491 [2:10:03<24:39, 24.25s/it, cf=0, entropy=1.47, kl=0.0217, loss_pi=-.00579, loss_v=0.315, lr=0.004]
Stepping environment...:  88%|████████▊ | 430/491 [2:10:03<24:39, 24.25s/it, cf=0, entropy=1.47, kl=0.0217, loss_pi=-.00579, loss_v=0.315, lr=0.004]
Minibatch training...:  88%|████████▊ | 430/491 [2:10:07<24:39, 24.25s/it, cf=0, entropy=1.47, kl=0.0217, loss_pi=-.00579, loss_v=0.315, lr=0.004]  
Minibatch training...:  88%|████████▊ | 430/491 [2:10:27<24:39, 24.25s/it, cf=0, entropy=1.74, kl=0.0121, loss_pi=-.0633, loss_v=0.13, lr=0.004]  
Minibatch training...:  88%|████████▊ | 431/491 [2:10:27<24:12, 24.21s/it, cf=0, entropy=1.74, kl=0.0121, loss_pi=-.0633, loss_v=0.13, lr=0.004]
Stepping environment...:  88%|████████▊ | 431/491 [2:10:27<24:12, 24.21s/it, cf=0, entropy=1.74, kl=0.0121, loss_pi=-.0633, loss_v=0.13, lr=0.004]
Minibatch training...:  88%|████████▊ | 431/491 [2:10:31<24:12, 24.21s/it, cf=0, entropy=1.74, kl=0.0121, loss_pi=-.0633, loss_v=0.13, lr=0.004]  
Minibatch training...:  88%|████████▊ | 431/491 [2:10:51<24:12, 24.21s/it, cf=0, entropy=1.6, kl=0.00273, loss_pi=-.000145, loss_v=0.298, lr=0.004]
Minibatch training...:  88%|████████▊ | 432/491 [2:10:51<23:44, 24.14s/it, cf=0, entropy=1.6, kl=0.00273, loss_pi=-.000145, loss_v=0.298, lr=0.004]
Stepping environment...:  88%|████████▊ | 432/491 [2:10:51<23:44, 24.14s/it, cf=0, entropy=1.6, kl=0.00273, loss_pi=-.000145, loss_v=0.298, lr=0.004]
Minibatch training...:  88%|████████▊ | 432/491 [2:10:55<23:44, 24.14s/it, cf=0, entropy=1.6, kl=0.00273, loss_pi=-.000145, loss_v=0.298, lr=0.004]  
Minibatch training...:  88%|████████▊ | 432/491 [2:11:15<23:44, 24.14s/it, cf=0, entropy=1.72, kl=0.00697, loss_pi=-.00351, loss_v=0.269, lr=0.004]
