/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  94%|█████████▍| 461/491 [2:21:40<12:04, 24.15s/it, cf=0, entropy=2.38, kl=0.000815, loss_pi=-.00127, loss_v=0.0525, lr=0.004]  
Minibatch training...:  94%|█████████▍| 461/491 [2:22:00<12:04, 24.15s/it, cf=0, entropy=2.25, kl=0.000774, loss_pi=-.00374, loss_v=0.037, lr=0.004] 
Minibatch training...:  94%|█████████▍| 462/491 [2:22:00<11:40, 24.14s/it, cf=0, entropy=2.25, kl=0.000774, loss_pi=-.00374, loss_v=0.037, lr=0.004]
Stepping environment...:  94%|█████████▍| 462/491 [2:22:00<11:40, 24.14s/it, cf=0, entropy=2.25, kl=0.000774, loss_pi=-.00374, loss_v=0.037, lr=0.004]
Minibatch training...:  94%|█████████▍| 462/491 [2:22:04<11:40, 24.14s/it, cf=0, entropy=2.25, kl=0.000774, loss_pi=-.00374, loss_v=0.037, lr=0.004]  
Minibatch training...:  94%|█████████▍| 462/491 [2:22:25<11:40, 24.14s/it, cf=0, entropy=2.25, kl=0.00192, loss_pi=-.0104, loss_v=0.0425, lr=0.004] 
Minibatch training...:  94%|█████████▍| 463/491 [2:22:25<11:16, 24.15s/it, cf=0, entropy=2.25, kl=0.00192, loss_pi=-.0104, loss_v=0.0425, lr=0.004]
Stepping environment...:  94%|█████████▍| 463/491 [2:22:25<11:16, 24.15s/it, cf=0, entropy=2.25, kl=0.00192, loss_pi=-.0104, loss_v=0.0425, lr=0.004]
Minibatch training...:  94%|█████████▍| 463/491 [2:22:28<11:16, 24.15s/it, cf=0, entropy=2.25, kl=0.00192, loss_pi=-.0104, loss_v=0.0425, lr=0.004]  
Minibatch training...:  94%|█████████▍| 463/491 [2:22:49<11:16, 24.15s/it, cf=0, entropy=2.34, kl=0.000189, loss_pi=-.00239, loss_v=0.0118, lr=0.004]
Minibatch training...:  95%|█████████▍| 464/491 [2:22:49<10:53, 24.20s/it, cf=0, entropy=2.34, kl=0.000189, loss_pi=-.00239, loss_v=0.0118, lr=0.004]
Stepping environment...:  95%|█████████▍| 464/491 [2:22:49<10:53, 24.20s/it, cf=0, entropy=2.34, kl=0.000189, loss_pi=-.00239, loss_v=0.0118, lr=0.004]
Minibatch training...:  95%|█████████▍| 464/491 [2:22:52<10:53, 24.20s/it, cf=0, entropy=2.34, kl=0.000189, loss_pi=-.00239, loss_v=0.0118, lr=0.004]  
Minibatch training...:  95%|█████████▍| 464/491 [2:23:13<10:53, 24.20s/it, cf=0, entropy=2.37, kl=0.00112, loss_pi=-.00752, loss_v=0.0099, lr=0.004] 
Minibatch training...:  95%|█████████▍| 465/491 [2:23:13<10:29, 24.20s/it, cf=0, entropy=2.37, kl=0.00112, loss_pi=-.00752, loss_v=0.0099, lr=0.004]
Stepping environment...:  95%|█████████▍| 465/491 [2:23:13<10:29, 24.20s/it, cf=0, entropy=2.37, kl=0.00112, loss_pi=-.00752, loss_v=0.0099, lr=0.004]
Minibatch training...:  95%|█████████▍| 465/491 [2:23:16<10:29, 24.20s/it, cf=0, entropy=2.37, kl=0.00112, loss_pi=-.00752, loss_v=0.0099, lr=0.004]  
Minibatch training...:  95%|█████████▍| 465/491 [2:23:37<10:29, 24.20s/it, cf=0, entropy=2.31, kl=0.000646, loss_pi=-.000237, loss_v=0.0312, lr=0.004]
Minibatch training...:  95%|█████████▍| 466/491 [2:23:37<10:04, 24.20s/it, cf=0, entropy=2.31, kl=0.000646, loss_pi=-.000237, loss_v=0.0312, lr=0.004]
Stepping environment...:  95%|█████████▍| 466/491 [2:23:37<10:04, 24.20s/it, cf=0, entropy=2.31, kl=0.000646, loss_pi=-.000237, loss_v=0.0312, lr=0.004]
Minibatch training...:  95%|█████████▍| 466/491 [2:23:41<10:04, 24.20s/it, cf=0, entropy=2.31, kl=0.000646, loss_pi=-.000237, loss_v=0.0312, lr=0.004]  
Minibatch training...:  95%|█████████▍| 466/491 [2:24:02<10:04, 24.20s/it, cf=0, entropy=2.34, kl=0.000855, loss_pi=-.00174, loss_v=0.0339, lr=0.004] 
Minibatch training...:  95%|█████████▌| 467/491 [2:24:02<09:41, 24.22s/it, cf=0, entropy=2.34, kl=0.000855, loss_pi=-.00174, loss_v=0.0339, lr=0.004]
Stepping environment...:  95%|█████████▌| 467/491 [2:24:02<09:41, 24.22s/it, cf=0, entropy=2.34, kl=0.000855, loss_pi=-.00174, loss_v=0.0339, lr=0.004]
Minibatch training...:  95%|█████████▌| 467/491 [2:24:05<09:41, 24.22s/it, cf=0, entropy=2.34, kl=0.000855, loss_pi=-.00174, loss_v=0.0339, lr=0.004]  
Minibatch training...:  95%|█████████▌| 467/491 [2:24:26<09:41, 24.22s/it, cf=0, entropy=2.14, kl=0.00181, loss_pi=-.00689, loss_v=0.0596, lr=0.004] 
Minibatch training...:  95%|█████████▌| 468/491 [2:24:26<09:16, 24.18s/it, cf=0, entropy=2.14, kl=0.00181, loss_pi=-.00689, loss_v=0.0596, lr=0.004]
Stepping environment...:  95%|█████████▌| 468/491 [2:24:26<09:16, 24.18s/it, cf=0, entropy=2.14, kl=0.00181, loss_pi=-.00689, loss_v=0.0596, lr=0.004]
Minibatch training...:  95%|█████████▌| 468/491 [2:24:29<09:16, 24.18s/it, cf=0, entropy=2.14, kl=0.00181, loss_pi=-.00689, loss_v=0.0596, lr=0.004]  
Minibatch training...:  95%|█████████▌| 468/491 [2:24:50<09:16, 24.18s/it, cf=0, entropy=2.28, kl=0.000588, loss_pi=-.00456, loss_v=0.103, lr=0.004]
Minibatch training...:  96%|█████████▌| 469/491 [2:24:50<08:52, 24.20s/it, cf=0, entropy=2.28, kl=0.000588, loss_pi=-.00456, loss_v=0.103, lr=0.004]
Stepping environment...:  96%|█████████▌| 469/491 [2:24:50<08:52, 24.20s/it, cf=0, entropy=2.28, kl=0.000588, loss_pi=-.00456, loss_v=0.103, lr=0.004]
Minibatch training...:  96%|█████████▌| 469/491 [2:24:54<08:52, 24.20s/it, cf=0, entropy=2.28, kl=0.000588, loss_pi=-.00456, loss_v=0.103, lr=0.004]  
Minibatch training...:  96%|█████████▌| 469/491 [2:25:14<08:52, 24.20s/it, cf=0, entropy=2.24, kl=0.000622, loss_pi=-.00824, loss_v=0.0448, lr=0.004]
Minibatch training...:  96%|█████████▌| 470/491 [2:25:14<08:28, 24.22s/it, cf=0, entropy=2.24, kl=0.000622, loss_pi=-.00824, loss_v=0.0448, lr=0.004]
Stepping environment...:  96%|█████████▌| 470/491 [2:25:14<08:28, 24.22s/it, cf=0, entropy=2.24, kl=0.000622, loss_pi=-.00824, loss_v=0.0448, lr=0.004]
Minibatch training...:  96%|█████████▌| 470/491 [2:25:18<08:28, 24.22s/it, cf=0, entropy=2.24, kl=0.000622, loss_pi=-.00824, loss_v=0.0448, lr=0.004]  
Minibatch training...:  96%|█████████▌| 470/491 [2:25:38<08:28, 24.22s/it, cf=0, entropy=2.35, kl=0.000378, loss_pi=-.000919, loss_v=0.0225, lr=0.004]
Minibatch training...:  96%|█████████▌| 471/491 [2:25:38<08:03, 24.17s/it, cf=0, entropy=2.35, kl=0.000378, loss_pi=-.000919, loss_v=0.0225, lr=0.004]
Stepping environment...:  96%|█████████▌| 471/491 [2:25:38<08:03, 24.17s/it, cf=0, entropy=2.35, kl=0.000378, loss_pi=-.000919, loss_v=0.0225, lr=0.004]
Minibatch training...:  96%|█████████▌| 471/491 [2:25:42<08:03, 24.17s/it, cf=0, entropy=2.35, kl=0.000378, loss_pi=-.000919, loss_v=0.0225, lr=0.004]  
Minibatch training...:  96%|█████████▌| 471/491 [2:26:02<08:03, 24.17s/it, cf=0, entropy=2.25, kl=0.000523, loss_pi=-.00353, loss_v=0.0807, lr=0.004] 
Minibatch training...:  96%|█████████▌| 472/491 [2:26:02<07:39, 24.17s/it, cf=0, entropy=2.25, kl=0.000523, loss_pi=-.00353, loss_v=0.0807, lr=0.004]
Stepping environment...:  96%|█████████▌| 472/491 [2:26:02<07:39, 24.17s/it, cf=0, entropy=2.25, kl=0.000523, loss_pi=-.00353, loss_v=0.0807, lr=0.004]
Minibatch training...:  96%|█████████▌| 472/491 [2:26:06<07:39, 24.17s/it, cf=0, entropy=2.25, kl=0.000523, loss_pi=-.00353, loss_v=0.0807, lr=0.004]  
Minibatch training...:  96%|█████████▌| 472/491 [2:26:27<07:39, 24.17s/it, cf=0, entropy=2.28, kl=0.000298, loss_pi=-.00121, loss_v=0.0156, lr=0.004]
Minibatch training...:  96%|█████████▋| 473/491 [2:26:27<07:14, 24.15s/it, cf=0, entropy=2.28, kl=0.000298, loss_pi=-.00121, loss_v=0.0156, lr=0.004]
Stepping environment...:  96%|█████████▋| 473/491 [2:26:27<07:14, 24.15s/it, cf=0, entropy=2.28, kl=0.000298, loss_pi=-.00121, loss_v=0.0156, lr=0.004]
Minibatch training...:  96%|█████████▋| 473/491 [2:26:30<07:14, 24.15s/it, cf=0, entropy=2.28, kl=0.000298, loss_pi=-.00121, loss_v=0.0156, lr=0.004]  
Minibatch training...:  96%|█████████▋| 473/491 [2:26:51<07:14, 24.15s/it, cf=0, entropy=2.15, kl=0.000293, loss_pi=-.00157, loss_v=0.0292, lr=0.004]
Minibatch training...:  97%|█████████▋| 474/491 [2:26:51<06:50, 24.15s/it, cf=0, entropy=2.15, kl=0.000293, loss_pi=-.00157, loss_v=0.0292, lr=0.004]
Stepping environment...:  97%|█████████▋| 474/491 [2:26:51<06:50, 24.15s/it, cf=0, entropy=2.15, kl=0.000293, loss_pi=-.00157, loss_v=0.0292, lr=0.004]
Minibatch training...:  97%|█████████▋| 474/491 [2:26:54<06:50, 24.15s/it, cf=0, entropy=2.15, kl=0.000293, loss_pi=-.00157, loss_v=0.0292, lr=0.004]  
Minibatch training...:  97%|█████████▋| 474/491 [2:27:15<06:50, 24.15s/it, cf=0, entropy=2.16, kl=0.00126, loss_pi=-.00129, loss_v=0.0386, lr=0.004] 
Minibatch training...:  97%|█████████▋| 475/491 [2:27:15<06:25, 24.11s/it, cf=0, entropy=2.16, kl=0.00126, loss_pi=-.00129, loss_v=0.0386, lr=0.004]
Stepping environment...:  97%|█████████▋| 475/491 [2:27:15<06:25, 24.11s/it, cf=0, entropy=2.16, kl=0.00126, loss_pi=-.00129, loss_v=0.0386, lr=0.004]
Minibatch training...:  97%|█████████▋| 475/491 [2:27:18<06:25, 24.11s/it, cf=0, entropy=2.16, kl=0.00126, loss_pi=-.00129, loss_v=0.0386, lr=0.004]  
Minibatch training...:  97%|█████████▋| 475/491 [2:27:39<06:25, 24.11s/it, cf=0, entropy=2.15, kl=0.000626, loss_pi=-.00269, loss_v=0.0426, lr=0.004]
Minibatch training...:  97%|█████████▋| 476/491 [2:27:39<06:01, 24.09s/it, cf=0, entropy=2.15, kl=0.000626, loss_pi=-.00269, loss_v=0.0426, lr=0.004]
Stepping environment...:  97%|█████████▋| 476/491 [2:27:39<06:01, 24.09s/it, cf=0, entropy=2.15, kl=0.000626, loss_pi=-.00269, loss_v=0.0426, lr=0.004]
Minibatch training...:  97%|█████████▋| 476/491 [2:27:42<06:01, 24.09s/it, cf=0, entropy=2.15, kl=0.000626, loss_pi=-.00269, loss_v=0.0426, lr=0.004]  
Minibatch training...:  97%|█████████▋| 476/491 [2:28:03<06:01, 24.09s/it, cf=0, entropy=2.16, kl=0.000372, loss_pi=-.000556, loss_v=0.0548, lr=0.004]
Minibatch training...:  97%|█████████▋| 477/491 [2:28:03<05:37, 24.13s/it, cf=0, entropy=2.16, kl=0.000372, loss_pi=-.000556, loss_v=0.0548, lr=0.004]
Stepping environment...:  97%|█████████▋| 477/491 [2:28:03<05:37, 24.13s/it, cf=0, entropy=2.16, kl=0.000372, loss_pi=-.000556, loss_v=0.0548, lr=0.004]
Minibatch training...:  97%|█████████▋| 477/491 [2:28:07<05:37, 24.13s/it, cf=0, entropy=2.16, kl=0.000372, loss_pi=-.000556, loss_v=0.0548, lr=0.004]  
Minibatch training...:  97%|█████████▋| 477/491 [2:28:27<05:37, 24.13s/it, cf=0, entropy=2.1, kl=0.000562, loss_pi=-.00283, loss_v=0.0382, lr=0.004]  
Minibatch training...:  97%|█████████▋| 478/491 [2:28:27<05:14, 24.20s/it, cf=0, entropy=2.1, kl=0.000562, loss_pi=-.00283, loss_v=0.0382, lr=0.004]
Stepping environment...:  97%|█████████▋| 478/491 [2:28:27<05:14, 24.20s/it, cf=0, entropy=2.1, kl=0.000562, loss_pi=-.00283, loss_v=0.0382, lr=0.004]
Minibatch training...:  97%|█████████▋| 478/491 [2:28:31<05:14, 24.20s/it, cf=0, entropy=2.1, kl=0.000562, loss_pi=-.00283, loss_v=0.0382, lr=0.004]  
Minibatch training...:  97%|█████████▋| 478/491 [2:28:52<05:14, 24.20s/it, cf=0, entropy=2.12, kl=0.00103, loss_pi=-.00684, loss_v=0.0471, lr=0.004]
Minibatch training...:  98%|█████████▊| 479/491 [2:28:52<04:50, 24.21s/it, cf=0, entropy=2.12, kl=0.00103, loss_pi=-.00684, loss_v=0.0471, lr=0.004]
Stepping environment...:  98%|█████████▊| 479/491 [2:28:52<04:50, 24.21s/it, cf=0, entropy=2.12, kl=0.00103, loss_pi=-.00684, loss_v=0.0471, lr=0.004]
Minibatch training...:  98%|█████████▊| 479/491 [2:28:55<04:50, 24.21s/it, cf=0, entropy=2.12, kl=0.00103, loss_pi=-.00684, loss_v=0.0471, lr=0.004]  
Minibatch training...:  98%|█████████▊| 479/491 [2:29:16<04:50, 24.21s/it, cf=0, entropy=2.22, kl=0.000569, loss_pi=-.00743, loss_v=0.0372, lr=0.004]
Minibatch training...:  98%|█████████▊| 480/491 [2:29:16<04:26, 24.22s/it, cf=0, entropy=2.22, kl=0.000569, loss_pi=-.00743, loss_v=0.0372, lr=0.004]
Stepping environment...:  98%|█████████▊| 480/491 [2:29:16<04:26, 24.22s/it, cf=0, entropy=2.22, kl=0.000569, loss_pi=-.00743, loss_v=0.0372, lr=0.004]
Minibatch training...:  98%|█████████▊| 480/491 [2:29:19<04:26, 24.22s/it, cf=0, entropy=2.22, kl=0.000569, loss_pi=-.00743, loss_v=0.0372, lr=0.004]  
Minibatch training...:  98%|█████████▊| 480/491 [2:29:40<04:26, 24.22s/it, cf=0, entropy=2.22, kl=0.000785, loss_pi=-.00412, loss_v=0.0279, lr=0.004]
Minibatch training...:  98%|█████████▊| 481/491 [2:29:40<04:02, 24.25s/it, cf=0, entropy=2.22, kl=0.000785, loss_pi=-.00412, loss_v=0.0279, lr=0.004]
Stepping environment...:  98%|█████████▊| 481/491 [2:29:40<04:02, 24.25s/it, cf=0, entropy=2.22, kl=0.000785, loss_pi=-.00412, loss_v=0.0279, lr=0.004]
Minibatch training...:  98%|█████████▊| 481/491 [2:29:44<04:02, 24.25s/it, cf=0, entropy=2.22, kl=0.000785, loss_pi=-.00412, loss_v=0.0279, lr=0.004]  
Minibatch training...:  98%|█████████▊| 481/491 [2:30:04<04:02, 24.25s/it, cf=0, entropy=2.34, kl=0.000557, loss_pi=-.00269, loss_v=0.0693, lr=0.004]
Minibatch training...:  98%|█████████▊| 482/491 [2:30:04<03:38, 24.25s/it, cf=0, entropy=2.34, kl=0.000557, loss_pi=-.00269, loss_v=0.0693, lr=0.004]
Stepping environment...:  98%|█████████▊| 482/491 [2:30:04<03:38, 24.25s/it, cf=0, entropy=2.34, kl=0.000557, loss_pi=-.00269, loss_v=0.0693, lr=0.004]
Minibatch training...:  98%|█████████▊| 482/491 [2:30:08<03:38, 24.25s/it, cf=0, entropy=2.34, kl=0.000557, loss_pi=-.00269, loss_v=0.0693, lr=0.004]  
Minibatch training...:  98%|█████████▊| 482/491 [2:30:28<03:38, 24.25s/it, cf=0, entropy=2.24, kl=0.000397, loss_pi=-.000504, loss_v=0.0608, lr=0.004]
Minibatch training...:  98%|█████████▊| 483/491 [2:30:29<03:13, 24.22s/it, cf=0, entropy=2.24, kl=0.000397, loss_pi=-.000504, loss_v=0.0608, lr=0.004]
Stepping environment...:  98%|█████████▊| 483/491 [2:30:29<03:13, 24.22s/it, cf=0, entropy=2.24, kl=0.000397, loss_pi=-.000504, loss_v=0.0608, lr=0.004]
Minibatch training...:  98%|█████████▊| 483/491 [2:30:32<03:13, 24.22s/it, cf=0, entropy=2.24, kl=0.000397, loss_pi=-.000504, loss_v=0.0608, lr=0.004]  
Minibatch training...:  98%|█████████▊| 483/491 [2:30:53<03:13, 24.22s/it, cf=0, entropy=2.35, kl=0.00138, loss_pi=-.00637, loss_v=0.0295, lr=0.004]  
Minibatch training...:  99%|█████████▊| 484/491 [2:30:53<02:49, 24.26s/it, cf=0, entropy=2.35, kl=0.00138, loss_pi=-.00637, loss_v=0.0295, lr=0.004]
Stepping environment...:  99%|█████████▊| 484/491 [2:30:53<02:49, 24.26s/it, cf=0, entropy=2.35, kl=0.00138, loss_pi=-.00637, loss_v=0.0295, lr=0.004]
Minibatch training...:  99%|█████████▊| 484/491 [2:30:56<02:49, 24.26s/it, cf=0, entropy=2.35, kl=0.00138, loss_pi=-.00637, loss_v=0.0295, lr=0.004]  
Minibatch training...:  99%|█████████▊| 484/491 [2:31:17<02:49, 24.26s/it, cf=0, entropy=2.3, kl=0.00137, loss_pi=-.00742, loss_v=0.034, lr=0.004]  
Minibatch training...:  99%|█████████▉| 485/491 [2:31:17<02:25, 24.25s/it, cf=0, entropy=2.3, kl=0.00137, loss_pi=-.00742, loss_v=0.034, lr=0.004]
Stepping environment...:  99%|█████████▉| 485/491 [2:31:17<02:25, 24.25s/it, cf=0, entropy=2.3, kl=0.00137, loss_pi=-.00742, loss_v=0.034, lr=0.004]
Minibatch training...:  99%|█████████▉| 485/491 [2:31:21<02:25, 24.25s/it, cf=0, entropy=2.3, kl=0.00137, loss_pi=-.00742, loss_v=0.034, lr=0.004]  
Minibatch training...:  99%|█████████▉| 485/491 [2:31:41<02:25, 24.25s/it, cf=0, entropy=2.37, kl=0.000962, loss_pi=-.00435, loss_v=0.016, lr=0.004]
Minibatch training...:  99%|█████████▉| 486/491 [2:31:41<02:01, 24.23s/it, cf=0, entropy=2.37, kl=0.000962, loss_pi=-.00435, loss_v=0.016, lr=0.004]
Stepping environment...:  99%|█████████▉| 486/491 [2:31:41<02:01, 24.23s/it, cf=0, entropy=2.37, kl=0.000962, loss_pi=-.00435, loss_v=0.016, lr=0.004]
Minibatch training...:  99%|█████████▉| 486/491 [2:31:45<02:01, 24.23s/it, cf=0, entropy=2.37, kl=0.000962, loss_pi=-.00435, loss_v=0.016, lr=0.004]  
Minibatch training...:  99%|█████████▉| 486/491 [2:32:05<02:01, 24.23s/it, cf=0, entropy=2.23, kl=0.000811, loss_pi=-.00596, loss_v=0.0462, lr=0.004]
Minibatch training...:  99%|█████████▉| 487/491 [2:32:05<01:36, 24.19s/it, cf=0, entropy=2.23, kl=0.000811, loss_pi=-.00596, loss_v=0.0462, lr=0.004]
Stepping environment...:  99%|█████████▉| 487/491 [2:32:05<01:36, 24.19s/it, cf=0, entropy=2.23, kl=0.000811, loss_pi=-.00596, loss_v=0.0462, lr=0.004]
Minibatch training...:  99%|█████████▉| 487/491 [2:32:09<01:36, 24.19s/it, cf=0, entropy=2.23, kl=0.000811, loss_pi=-.00596, loss_v=0.0462, lr=0.004]  
Minibatch training...:  99%|█████████▉| 487/491 [2:32:30<01:36, 24.19s/it, cf=0, entropy=2.23, kl=0.00226, loss_pi=-.00188, loss_v=0.125, lr=0.004]  
Minibatch training...:  99%|█████████▉| 488/491 [2:32:30<01:12, 24.20s/it, cf=0, entropy=2.23, kl=0.00226, loss_pi=-.00188, loss_v=0.125, lr=0.004]
Stepping environment...:  99%|█████████▉| 488/491 [2:32:30<01:12, 24.20s/it, cf=0, entropy=2.23, kl=0.00226, loss_pi=-.00188, loss_v=0.125, lr=0.004]
Minibatch training...:  99%|█████████▉| 488/491 [2:32:33<01:12, 24.20s/it, cf=0, entropy=2.23, kl=0.00226, loss_pi=-.00188, loss_v=0.125, lr=0.004]  
Minibatch training...:  99%|█████████▉| 488/491 [2:32:53<01:12, 24.20s/it, cf=0, entropy=2.33, kl=0.000741, loss_pi=-.00321, loss_v=0.0975, lr=0.004]
Minibatch training...: 100%|█████████▉| 489/491 [2:32:54<00:48, 24.13s/it, cf=0, entropy=2.33, kl=0.000741, loss_pi=-.00321, loss_v=0.0975, lr=0.004]
Stepping environment...: 100%|█████████▉| 489/491 [2:32:54<00:48, 24.13s/it, cf=0, entropy=2.33, kl=0.000741, loss_pi=-.00321, loss_v=0.0975, lr=0.004]
Minibatch training...: 100%|█████████▉| 489/491 [2:32:57<00:48, 24.13s/it, cf=0, entropy=2.33, kl=0.000741, loss_pi=-.00321, loss_v=0.0975, lr=0.004]  
Minibatch training...: 100%|█████████▉| 489/491 [2:33:18<00:48, 24.13s/it, cf=0, entropy=2.27, kl=0.000885, loss_pi=-.0117, loss_v=0.0584, lr=0.004] 
Minibatch training...: 100%|█████████▉| 490/491 [2:33:18<00:24, 24.16s/it, cf=0, entropy=2.27, kl=0.000885, loss_pi=-.0117, loss_v=0.0584, lr=0.004]
Stepping environment...: 100%|█████████▉| 490/491 [2:33:18<00:24, 24.16s/it, cf=0, entropy=2.27, kl=0.000885, loss_pi=-.0117, loss_v=0.0584, lr=0.004]
Minibatch training...: 100%|█████████▉| 490/491 [2:33:21<00:24, 24.16s/it, cf=0, entropy=2.27, kl=0.000885, loss_pi=-.0117, loss_v=0.0584, lr=0.004]  
Minibatch training...: 100%|█████████▉| 490/491 [2:33:38<00:24, 24.16s/it, cf=0, entropy=2.45, kl=0.000349, loss_pi=-.000572, loss_v=0.0286, lr=0.004]
Minibatch training...: 100%|██████████| 491/491 [2:33:38<00:00, 23.11s/it, cf=0, entropy=2.45, kl=0.000349, loss_pi=-.000572, loss_v=0.0286, lr=0.004]
