/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  82%|████████▏ | 402/491 [1:58:58<36:42, 24.75s/it, cf=0, entropy=1.84, kl=0.00127, loss_pi=-.00522, loss_v=0.671, lr=0.004]
Stepping environment...:  82%|████████▏ | 402/491 [1:58:58<36:42, 24.75s/it, cf=0, entropy=1.84, kl=0.00127, loss_pi=-.00522, loss_v=0.671, lr=0.004]
Minibatch training...:  82%|████████▏ | 402/491 [1:59:01<36:42, 24.75s/it, cf=0, entropy=1.84, kl=0.00127, loss_pi=-.00522, loss_v=0.671, lr=0.004]  
Minibatch training...:  82%|████████▏ | 402/491 [1:59:22<36:42, 24.75s/it, cf=0, entropy=1.85, kl=0.0174, loss_pi=0.0315, loss_v=0.0572, lr=0.004] 
Minibatch training...:  82%|████████▏ | 403/491 [1:59:22<36:00, 24.55s/it, cf=0, entropy=1.85, kl=0.0174, loss_pi=0.0315, loss_v=0.0572, lr=0.004]
Stepping environment...:  82%|████████▏ | 403/491 [1:59:22<36:00, 24.55s/it, cf=0, entropy=1.85, kl=0.0174, loss_pi=0.0315, loss_v=0.0572, lr=0.004]
Minibatch training...:  82%|████████▏ | 403/491 [1:59:25<36:00, 24.55s/it, cf=0, entropy=1.85, kl=0.0174, loss_pi=0.0315, loss_v=0.0572, lr=0.004]  
Minibatch training...:  82%|████████▏ | 403/491 [1:59:46<36:00, 24.55s/it, cf=0, entropy=1.74, kl=0.00429, loss_pi=-.00135, loss_v=0.222, lr=0.004]
Minibatch training...:  82%|████████▏ | 404/491 [1:59:46<35:27, 24.45s/it, cf=0, entropy=1.74, kl=0.00429, loss_pi=-.00135, loss_v=0.222, lr=0.004]
Stepping environment...:  82%|████████▏ | 404/491 [1:59:46<35:27, 24.45s/it, cf=0, entropy=1.74, kl=0.00429, loss_pi=-.00135, loss_v=0.222, lr=0.004]
Minibatch training...:  82%|████████▏ | 404/491 [1:59:49<35:27, 24.45s/it, cf=0, entropy=1.74, kl=0.00429, loss_pi=-.00135, loss_v=0.222, lr=0.004]  
Minibatch training...:  82%|████████▏ | 404/491 [2:00:10<35:27, 24.45s/it, cf=0, entropy=1.72, kl=0.0168, loss_pi=-.0052, loss_v=0.0493, lr=0.004] 
Minibatch training...:  82%|████████▏ | 405/491 [2:00:10<34:54, 24.36s/it, cf=0, entropy=1.72, kl=0.0168, loss_pi=-.0052, loss_v=0.0493, lr=0.004]
Stepping environment...:  82%|████████▏ | 405/491 [2:00:10<34:54, 24.36s/it, cf=0, entropy=1.72, kl=0.0168, loss_pi=-.0052, loss_v=0.0493, lr=0.004]
Minibatch training...:  82%|████████▏ | 405/491 [2:00:13<34:54, 24.36s/it, cf=0, entropy=1.72, kl=0.0168, loss_pi=-.0052, loss_v=0.0493, lr=0.004]  
Minibatch training...:  82%|████████▏ | 405/491 [2:00:34<34:54, 24.36s/it, cf=0, entropy=1.81, kl=0.00523, loss_pi=-.0189, loss_v=0.0657, lr=0.004]
Minibatch training...:  83%|████████▎ | 406/491 [2:00:34<34:24, 24.28s/it, cf=0, entropy=1.81, kl=0.00523, loss_pi=-.0189, loss_v=0.0657, lr=0.004]
Stepping environment...:  83%|████████▎ | 406/491 [2:00:34<34:24, 24.28s/it, cf=0, entropy=1.81, kl=0.00523, loss_pi=-.0189, loss_v=0.0657, lr=0.004]
Minibatch training...:  83%|████████▎ | 406/491 [2:00:37<34:24, 24.28s/it, cf=0, entropy=1.81, kl=0.00523, loss_pi=-.0189, loss_v=0.0657, lr=0.004]  
Minibatch training...:  83%|████████▎ | 406/491 [2:00:58<34:24, 24.28s/it, cf=0, entropy=1.57, kl=0.0089, loss_pi=-.0159, loss_v=0.0955, lr=0.004] 
Minibatch training...:  83%|████████▎ | 407/491 [2:00:58<33:52, 24.20s/it, cf=0, entropy=1.57, kl=0.0089, loss_pi=-.0159, loss_v=0.0955, lr=0.004]
Stepping environment...:  83%|████████▎ | 407/491 [2:00:58<33:52, 24.20s/it, cf=0, entropy=1.57, kl=0.0089, loss_pi=-.0159, loss_v=0.0955, lr=0.004]
Minibatch training...:  83%|████████▎ | 407/491 [2:01:01<33:52, 24.20s/it, cf=0, entropy=1.57, kl=0.0089, loss_pi=-.0159, loss_v=0.0955, lr=0.004]  
Minibatch training...:  83%|████████▎ | 407/491 [2:01:22<33:52, 24.20s/it, cf=0, entropy=1.56, kl=0.0467, loss_pi=-.0131, loss_v=0.57, lr=0.004]  
Minibatch training...:  83%|████████▎ | 408/491 [2:01:22<33:25, 24.16s/it, cf=0, entropy=1.56, kl=0.0467, loss_pi=-.0131, loss_v=0.57, lr=0.004]
Stepping environment...:  83%|████████▎ | 408/491 [2:01:22<33:25, 24.16s/it, cf=0, entropy=1.56, kl=0.0467, loss_pi=-.0131, loss_v=0.57, lr=0.004]
Minibatch training...:  83%|████████▎ | 408/491 [2:01:25<33:25, 24.16s/it, cf=0, entropy=1.56, kl=0.0467, loss_pi=-.0131, loss_v=0.57, lr=0.004]  
Minibatch training...:  83%|████████▎ | 408/491 [2:01:46<33:25, 24.16s/it, cf=0, entropy=1.94, kl=0.0137, loss_pi=-.0162, loss_v=0.0702, lr=0.004]
Minibatch training...:  83%|████████▎ | 409/491 [2:01:46<32:58, 24.13s/it, cf=0, entropy=1.94, kl=0.0137, loss_pi=-.0162, loss_v=0.0702, lr=0.004]
Stepping environment...:  83%|████████▎ | 409/491 [2:01:46<32:58, 24.13s/it, cf=0, entropy=1.94, kl=0.0137, loss_pi=-.0162, loss_v=0.0702, lr=0.004]
Minibatch training...:  83%|████████▎ | 409/491 [2:01:50<32:58, 24.13s/it, cf=0, entropy=1.94, kl=0.0137, loss_pi=-.0162, loss_v=0.0702, lr=0.004]  
Minibatch training...:  83%|████████▎ | 409/491 [2:02:10<32:58, 24.13s/it, cf=0, entropy=1.82, kl=0.02, loss_pi=-.00867, loss_v=0.0516, lr=0.004] 
Minibatch training...:  84%|████████▎ | 410/491 [2:02:10<32:33, 24.11s/it, cf=0, entropy=1.82, kl=0.02, loss_pi=-.00867, loss_v=0.0516, lr=0.004]
Stepping environment...:  84%|████████▎ | 410/491 [2:02:10<32:33, 24.11s/it, cf=0, entropy=1.82, kl=0.02, loss_pi=-.00867, loss_v=0.0516, lr=0.004]
Minibatch training...:  84%|████████▎ | 410/491 [2:02:14<32:33, 24.11s/it, cf=0, entropy=1.82, kl=0.02, loss_pi=-.00867, loss_v=0.0516, lr=0.004]  
Minibatch training...:  84%|████████▎ | 410/491 [2:02:34<32:33, 24.11s/it, cf=0, entropy=1.73, kl=0.0088, loss_pi=-.00943, loss_v=0.119, lr=0.004]
Minibatch training...:  84%|████████▎ | 411/491 [2:02:34<32:04, 24.06s/it, cf=0, entropy=1.73, kl=0.0088, loss_pi=-.00943, loss_v=0.119, lr=0.004]
Stepping environment...:  84%|████████▎ | 411/491 [2:02:34<32:04, 24.06s/it, cf=0, entropy=1.73, kl=0.0088, loss_pi=-.00943, loss_v=0.119, lr=0.004]
Minibatch training...:  84%|████████▎ | 411/491 [2:02:38<32:04, 24.06s/it, cf=0, entropy=1.73, kl=0.0088, loss_pi=-.00943, loss_v=0.119, lr=0.004]  
Minibatch training...:  84%|████████▎ | 411/491 [2:02:58<32:04, 24.06s/it, cf=0, entropy=1.56, kl=0.0148, loss_pi=0.0135, loss_v=0.091, lr=0.004] 
Minibatch training...:  84%|████████▍ | 412/491 [2:02:59<31:42, 24.08s/it, cf=0, entropy=1.56, kl=0.0148, loss_pi=0.0135, loss_v=0.091, lr=0.004]
Stepping environment...:  84%|████████▍ | 412/491 [2:02:59<31:42, 24.08s/it, cf=0, entropy=1.56, kl=0.0148, loss_pi=0.0135, loss_v=0.091, lr=0.004]
Minibatch training...:  84%|████████▍ | 412/491 [2:03:02<31:42, 24.08s/it, cf=0, entropy=1.56, kl=0.0148, loss_pi=0.0135, loss_v=0.091, lr=0.004]  
Minibatch training...:  84%|████████▍ | 412/491 [2:03:23<31:42, 24.08s/it, cf=0, entropy=1.8, kl=0.0035, loss_pi=0.00406, loss_v=0.0753, lr=0.004]
Minibatch training...:  84%|████████▍ | 413/491 [2:03:23<31:22, 24.14s/it, cf=0, entropy=1.8, kl=0.0035, loss_pi=0.00406, loss_v=0.0753, lr=0.004]
Stepping environment...:  84%|████████▍ | 413/491 [2:03:23<31:22, 24.14s/it, cf=0, entropy=1.8, kl=0.0035, loss_pi=0.00406, loss_v=0.0753, lr=0.004]
Minibatch training...:  84%|████████▍ | 413/491 [2:03:26<31:22, 24.14s/it, cf=0, entropy=1.8, kl=0.0035, loss_pi=0.00406, loss_v=0.0753, lr=0.004]  
Minibatch training...:  84%|████████▍ | 413/491 [2:03:47<31:22, 24.14s/it, cf=0, entropy=1.89, kl=0.00749, loss_pi=-.00622, loss_v=0.0464, lr=0.004]
Minibatch training...:  84%|████████▍ | 414/491 [2:03:47<31:00, 24.17s/it, cf=0, entropy=1.89, kl=0.00749, loss_pi=-.00622, loss_v=0.0464, lr=0.004]
Stepping environment...:  84%|████████▍ | 414/491 [2:03:47<31:00, 24.17s/it, cf=0, entropy=1.89, kl=0.00749, loss_pi=-.00622, loss_v=0.0464, lr=0.004]
Minibatch training...:  84%|████████▍ | 414/491 [2:03:50<31:00, 24.17s/it, cf=0, entropy=1.89, kl=0.00749, loss_pi=-.00622, loss_v=0.0464, lr=0.004]  
Minibatch training...:  84%|████████▍ | 414/491 [2:04:11<31:00, 24.17s/it, cf=0, entropy=1.87, kl=0.00982, loss_pi=-.00918, loss_v=0.29, lr=0.004]  
Minibatch training...:  85%|████████▍ | 415/491 [2:04:11<30:38, 24.18s/it, cf=0, entropy=1.87, kl=0.00982, loss_pi=-.00918, loss_v=0.29, lr=0.004]
Stepping environment...:  85%|████████▍ | 415/491 [2:04:11<30:38, 24.18s/it, cf=0, entropy=1.87, kl=0.00982, loss_pi=-.00918, loss_v=0.29, lr=0.004]
Minibatch training...:  85%|████████▍ | 415/491 [2:04:15<30:38, 24.18s/it, cf=0, entropy=1.87, kl=0.00982, loss_pi=-.00918, loss_v=0.29, lr=0.004]  
Minibatch training...:  85%|████████▍ | 415/491 [2:04:35<30:38, 24.18s/it, cf=0, entropy=1.53, kl=0.0225, loss_pi=-.0245, loss_v=0.041, lr=0.004] 
Minibatch training...:  85%|████████▍ | 416/491 [2:04:35<30:14, 24.20s/it, cf=0, entropy=1.53, kl=0.0225, loss_pi=-.0245, loss_v=0.041, lr=0.004]
Stepping environment...:  85%|████████▍ | 416/491 [2:04:35<30:14, 24.20s/it, cf=0, entropy=1.53, kl=0.0225, loss_pi=-.0245, loss_v=0.041, lr=0.004]
Minibatch training...:  85%|████████▍ | 416/491 [2:04:39<30:14, 24.20s/it, cf=0, entropy=1.53, kl=0.0225, loss_pi=-.0245, loss_v=0.041, lr=0.004]  
Minibatch training...:  85%|████████▍ | 416/491 [2:05:00<30:14, 24.20s/it, cf=0, entropy=1.69, kl=0.0088, loss_pi=0.000256, loss_v=0.0504, lr=0.004]
Minibatch training...:  85%|████████▍ | 417/491 [2:05:00<29:52, 24.22s/it, cf=0, entropy=1.69, kl=0.0088, loss_pi=0.000256, loss_v=0.0504, lr=0.004]
Stepping environment...:  85%|████████▍ | 417/491 [2:05:00<29:52, 24.22s/it, cf=0, entropy=1.69, kl=0.0088, loss_pi=0.000256, loss_v=0.0504, lr=0.004]
Minibatch training...:  85%|████████▍ | 417/491 [2:05:03<29:52, 24.22s/it, cf=0, entropy=1.69, kl=0.0088, loss_pi=0.000256, loss_v=0.0504, lr=0.004]  
Minibatch training...:  85%|████████▍ | 417/491 [2:05:24<29:52, 24.22s/it, cf=0, entropy=1.6, kl=0.00952, loss_pi=-.0112, loss_v=0.77, lr=0.004]    
Minibatch training...:  85%|████████▌ | 418/491 [2:05:24<29:28, 24.22s/it, cf=0, entropy=1.6, kl=0.00952, loss_pi=-.0112, loss_v=0.77, lr=0.004]
Stepping environment...:  85%|████████▌ | 418/491 [2:05:24<29:28, 24.22s/it, cf=0, entropy=1.6, kl=0.00952, loss_pi=-.0112, loss_v=0.77, lr=0.004]
Minibatch training...:  85%|████████▌ | 418/491 [2:05:27<29:28, 24.22s/it, cf=0, entropy=1.6, kl=0.00952, loss_pi=-.0112, loss_v=0.77, lr=0.004]  
Minibatch training...:  85%|████████▌ | 418/491 [2:05:48<29:28, 24.22s/it, cf=0, entropy=1.65, kl=0.0206, loss_pi=-.00071, loss_v=0.364, lr=0.004]
Minibatch training...:  85%|████████▌ | 419/491 [2:05:48<29:05, 24.24s/it, cf=0, entropy=1.65, kl=0.0206, loss_pi=-.00071, loss_v=0.364, lr=0.004]
Stepping environment...:  85%|████████▌ | 419/491 [2:05:48<29:05, 24.24s/it, cf=0, entropy=1.65, kl=0.0206, loss_pi=-.00071, loss_v=0.364, lr=0.004]
Minibatch training...:  85%|████████▌ | 419/491 [2:05:51<29:05, 24.24s/it, cf=0, entropy=1.65, kl=0.0206, loss_pi=-.00071, loss_v=0.364, lr=0.004]  
Minibatch training...:  85%|████████▌ | 419/491 [2:06:12<29:05, 24.24s/it, cf=0, entropy=1.85, kl=0.0115, loss_pi=-.0223, loss_v=0.434, lr=0.004] 
Minibatch training...:  86%|████████▌ | 420/491 [2:06:12<28:38, 24.20s/it, cf=0, entropy=1.85, kl=0.0115, loss_pi=-.0223, loss_v=0.434, lr=0.004]
Stepping environment...:  86%|████████▌ | 420/491 [2:06:12<28:38, 24.20s/it, cf=0, entropy=1.85, kl=0.0115, loss_pi=-.0223, loss_v=0.434, lr=0.004]
Minibatch training...:  86%|████████▌ | 420/491 [2:06:16<28:38, 24.20s/it, cf=0, entropy=1.85, kl=0.0115, loss_pi=-.0223, loss_v=0.434, lr=0.004]  
Minibatch training...:  86%|████████▌ | 420/491 [2:06:36<28:38, 24.20s/it, cf=0, entropy=1.77, kl=0.000872, loss_pi=-.00261, loss_v=0.158, lr=0.004]
Minibatch training...:  86%|████████▌ | 421/491 [2:06:36<28:10, 24.14s/it, cf=0, entropy=1.77, kl=0.000872, loss_pi=-.00261, loss_v=0.158, lr=0.004]
Stepping environment...:  86%|████████▌ | 421/491 [2:06:36<28:10, 24.14s/it, cf=0, entropy=1.77, kl=0.000872, loss_pi=-.00261, loss_v=0.158, lr=0.004]
Minibatch training...:  86%|████████▌ | 421/491 [2:06:40<28:10, 24.14s/it, cf=0, entropy=1.77, kl=0.000872, loss_pi=-.00261, loss_v=0.158, lr=0.004]  
Minibatch training...:  86%|████████▌ | 421/491 [2:07:00<28:10, 24.14s/it, cf=0, entropy=1.65, kl=0.00496, loss_pi=9.88e-5, loss_v=0.107, lr=0.004] 
Minibatch training...:  86%|████████▌ | 422/491 [2:07:00<27:41, 24.07s/it, cf=0, entropy=1.65, kl=0.00496, loss_pi=9.88e-5, loss_v=0.107, lr=0.004]
Stepping environment...:  86%|████████▌ | 422/491 [2:07:00<27:41, 24.07s/it, cf=0, entropy=1.65, kl=0.00496, loss_pi=9.88e-5, loss_v=0.107, lr=0.004]
Minibatch training...:  86%|████████▌ | 422/491 [2:07:04<27:41, 24.07s/it, cf=0, entropy=1.65, kl=0.00496, loss_pi=9.88e-5, loss_v=0.107, lr=0.004]  
Minibatch training...:  86%|████████▌ | 422/491 [2:07:24<27:41, 24.07s/it, cf=0, entropy=1.74, kl=0.00463, loss_pi=-.00366, loss_v=0.275, lr=0.004]
Minibatch training...:  86%|████████▌ | 423/491 [2:07:24<27:15, 24.05s/it, cf=0, entropy=1.74, kl=0.00463, loss_pi=-.00366, loss_v=0.275, lr=0.004]
Stepping environment...:  86%|████████▌ | 423/491 [2:07:24<27:15, 24.05s/it, cf=0, entropy=1.74, kl=0.00463, loss_pi=-.00366, loss_v=0.275, lr=0.004]
Minibatch training...:  86%|████████▌ | 423/491 [2:07:28<27:15, 24.05s/it, cf=0, entropy=1.74, kl=0.00463, loss_pi=-.00366, loss_v=0.275, lr=0.004]  
Minibatch training...:  86%|████████▌ | 423/491 [2:07:48<27:15, 24.05s/it, cf=0, entropy=1.84, kl=0.0338, loss_pi=0.0137, loss_v=0.154, lr=0.004]  
Minibatch training...:  86%|████████▋ | 424/491 [2:07:48<26:51, 24.05s/it, cf=0, entropy=1.84, kl=0.0338, loss_pi=0.0137, loss_v=0.154, lr=0.004]
Stepping environment...:  86%|████████▋ | 424/491 [2:07:48<26:51, 24.05s/it, cf=0, entropy=1.84, kl=0.0338, loss_pi=0.0137, loss_v=0.154, lr=0.004]
Minibatch training...:  86%|████████▋ | 424/491 [2:07:52<26:51, 24.05s/it, cf=0, entropy=1.84, kl=0.0338, loss_pi=0.0137, loss_v=0.154, lr=0.004]  
Minibatch training...:  86%|████████▋ | 424/491 [2:08:12<26:51, 24.05s/it, cf=0, entropy=1.66, kl=0.00341, loss_pi=-.00401, loss_v=0.241, lr=0.004]
Minibatch training...:  87%|████████▋ | 425/491 [2:08:12<26:28, 24.07s/it, cf=0, entropy=1.66, kl=0.00341, loss_pi=-.00401, loss_v=0.241, lr=0.004]
Stepping environment...:  87%|████████▋ | 425/491 [2:08:12<26:28, 24.07s/it, cf=0, entropy=1.66, kl=0.00341, loss_pi=-.00401, loss_v=0.241, lr=0.004]
Minibatch training...:  87%|████████▋ | 425/491 [2:08:16<26:28, 24.07s/it, cf=0, entropy=1.66, kl=0.00341, loss_pi=-.00401, loss_v=0.241, lr=0.004]  
Minibatch training...:  87%|████████▋ | 425/491 [2:08:37<26:28, 24.07s/it, cf=0, entropy=1.55, kl=0.0111, loss_pi=-.0118, loss_v=0.398, lr=0.004]  
Minibatch training...:  87%|████████▋ | 426/491 [2:08:37<26:06, 24.10s/it, cf=0, entropy=1.55, kl=0.0111, loss_pi=-.0118, loss_v=0.398, lr=0.004]
Stepping environment...:  87%|████████▋ | 426/491 [2:08:37<26:06, 24.10s/it, cf=0, entropy=1.55, kl=0.0111, loss_pi=-.0118, loss_v=0.398, lr=0.004]
Minibatch training...:  87%|████████▋ | 426/491 [2:08:40<26:06, 24.10s/it, cf=0, entropy=1.55, kl=0.0111, loss_pi=-.0118, loss_v=0.398, lr=0.004]  
Minibatch training...:  87%|████████▋ | 426/491 [2:09:01<26:06, 24.10s/it, cf=0, entropy=1.47, kl=0.0163, loss_pi=-.00462, loss_v=0.415, lr=0.004]
Minibatch training...:  87%|████████▋ | 427/491 [2:09:01<25:43, 24.11s/it, cf=0, entropy=1.47, kl=0.0163, loss_pi=-.00462, loss_v=0.415, lr=0.004]
Stepping environment...:  87%|████████▋ | 427/491 [2:09:01<25:43, 24.11s/it, cf=0, entropy=1.47, kl=0.0163, loss_pi=-.00462, loss_v=0.415, lr=0.004]
Minibatch training...:  87%|████████▋ | 427/491 [2:09:04<25:43, 24.11s/it, cf=0, entropy=1.47, kl=0.0163, loss_pi=-.00462, loss_v=0.415, lr=0.004]  
Minibatch training...:  87%|████████▋ | 427/491 [2:09:25<25:43, 24.11s/it, cf=0, entropy=1.68, kl=0.0127, loss_pi=-.00404, loss_v=0.109, lr=0.004]
Minibatch training...:  87%|████████▋ | 428/491 [2:09:25<25:19, 24.13s/it, cf=0, entropy=1.68, kl=0.0127, loss_pi=-.00404, loss_v=0.109, lr=0.004]
Stepping environment...:  87%|████████▋ | 428/491 [2:09:25<25:19, 24.13s/it, cf=0, entropy=1.68, kl=0.0127, loss_pi=-.00404, loss_v=0.109, lr=0.004]
Minibatch training...:  87%|████████▋ | 428/491 [2:09:28<25:19, 24.13s/it, cf=0, entropy=1.68, kl=0.0127, loss_pi=-.00404, loss_v=0.109, lr=0.004]  
Minibatch training...:  87%|████████▋ | 428/491 [2:09:49<25:19, 24.13s/it, cf=0, entropy=1.75, kl=0.0293, loss_pi=-.0116, loss_v=0.152, lr=0.004] 
Minibatch training...:  87%|████████▋ | 429/491 [2:09:49<24:55, 24.12s/it, cf=0, entropy=1.75, kl=0.0293, loss_pi=-.0116, loss_v=0.152, lr=0.004]
Stepping environment...:  87%|████████▋ | 429/491 [2:09:49<24:55, 24.12s/it, cf=0, entropy=1.75, kl=0.0293, loss_pi=-.0116, loss_v=0.152, lr=0.004]
Minibatch training...:  87%|████████▋ | 429/491 [2:09:53<24:55, 24.12s/it, cf=0, entropy=1.75, kl=0.0293, loss_pi=-.0116, loss_v=0.152, lr=0.004]  
Minibatch training...:  87%|████████▋ | 429/491 [2:10:13<24:55, 24.12s/it, cf=0, entropy=1.91, kl=0.01, loss_pi=-.0271, loss_v=0.146, lr=0.004]  
Minibatch training...:  88%|████████▊ | 430/491 [2:10:13<24:33, 24.15s/it, cf=0, entropy=1.91, kl=0.01, loss_pi=-.0271, loss_v=0.146, lr=0.004]
Stepping environment...:  88%|████████▊ | 430/491 [2:10:13<24:33, 24.15s/it, cf=0, entropy=1.91, kl=0.01, loss_pi=-.0271, loss_v=0.146, lr=0.004]
Minibatch training...:  88%|████████▊ | 430/491 [2:10:17<24:33, 24.15s/it, cf=0, entropy=1.91, kl=0.01, loss_pi=-.0271, loss_v=0.146, lr=0.004]  
Minibatch training...:  88%|████████▊ | 430/491 [2:10:37<24:33, 24.15s/it, cf=0, entropy=1.93, kl=0.00741, loss_pi=-.0164, loss_v=0.42, lr=0.004]
Minibatch training...:  88%|████████▊ | 431/491 [2:10:37<24:09, 24.16s/it, cf=0, entropy=1.93, kl=0.00741, loss_pi=-.0164, loss_v=0.42, lr=0.004]
Stepping environment...:  88%|████████▊ | 431/491 [2:10:37<24:09, 24.16s/it, cf=0, entropy=1.93, kl=0.00741, loss_pi=-.0164, loss_v=0.42, lr=0.004]
Minibatch training...:  88%|████████▊ | 431/491 [2:10:41<24:09, 24.16s/it, cf=0, entropy=1.93, kl=0.00741, loss_pi=-.0164, loss_v=0.42, lr=0.004]  
Minibatch training...:  88%|████████▊ | 431/491 [2:11:02<24:09, 24.16s/it, cf=0, entropy=1.85, kl=0.0468, loss_pi=-.0497, loss_v=0.096, lr=0.004]
Minibatch training...:  88%|████████▊ | 432/491 [2:11:02<23:45, 24.17s/it, cf=0, entropy=1.85, kl=0.0468, loss_pi=-.0497, loss_v=0.096, lr=0.004]
Stepping environment...:  88%|████████▊ | 432/491 [2:11:02<23:45, 24.17s/it, cf=0, entropy=1.85, kl=0.0468, loss_pi=-.0497, loss_v=0.096, lr=0.004]
Minibatch training...:  88%|████████▊ | 432/491 [2:11:05<23:45, 24.17s/it, cf=0, entropy=1.85, kl=0.0468, loss_pi=-.0497, loss_v=0.096, lr=0.004]  
Minibatch training...:  88%|████████▊ | 432/491 [2:11:26<23:45, 24.17s/it, cf=0, entropy=1.74, kl=0.0118, loss_pi=-.00917, loss_v=0.235, lr=0.004]
Minibatch training...:  88%|████████▊ | 433/491 [2:11:26<23:22, 24.19s/it, cf=0, entropy=1.74, kl=0.0118, loss_pi=-.00917, loss_v=0.235, lr=0.004]
